,st_power (MW),gt_power (MW),gross_power (MW),net_power (MW),lhv_efficiency (%),hhv_efficiency (%),combustor_temperature (K),fuel_flow (kg/s),st_throttle_delta_pressure (bar),st_condenser_pressure (bar),st_throttle_inlet_temperature (K),st_throttle_outlet_temperature (K),fuel_cost_rate (USD_2018/h),other_variable_cost_rate (USD_2018/h),total_variable_cost_rate (USD_2018/h)
650.0,215.39330487553852,481.0013493932915,696.39465426883,650.0,52.744074825695066,47.600771162003966,1642.247816940331,26.109447338280205,-4.863429297495247,0.09343316586276104,858.3305941557788,856.6514975916158,20594.375476034616,3665.798834734161,24260.174310768776
646.0,214.61094659406908,477.59269176099696,692.203638355066,646.0,52.698790971428956,47.55990313291485,1641.5143778145093,25.9710714907792,-5.453899925996578,0.09303274324956412,858.3930903747474,856.5095632003962,20485.228617300756,3646.3706938795344,24131.59931118029
645.0,214.41526281611982,476.740621633062,691.1558844491817,645.0,52.68738924950068,47.5496132423792,1641.3300437200753,25.936480117806628,-5.601511585724672,0.09293285116330405,858.4087963385343,856.4741447481821,20457.94394466871,3641.51402215103,24099.45796681974
640.0,213.4361801420672,472.48094027995575,685.9171204220229,640.0,52.62988134886113,47.49771318673509,1640.402492727773,25.763542851292634,-6.339503619112701,0.09243473585069148,858.4878220994792,856.2974591758798,20321.536040118142,3617.233415141029,23938.76945525917
635.0,212.45605468614454,468.22230663151134,680.6783613176559,635.0,52.57153522639919,47.445056647916665,1639.4650199882526,25.590635260262953,-7.077420424725511,0.09193880520672576,858.567688757183,856.1214550932906,20185.151542729684,3592.9569746058833,23778.108517335568
630.0,211.47486506929354,463.9647423048062,675.4396073740998,630.0,52.51233276147628,47.39162727230746,1638.5174829674686,25.41775793459038,-7.81527010894534,0.09144505770711417,858.6484135840955,855.9461491255493,20048.790917777893,3568.6847833644647,23617.475701142357
625.0,210.49259709767026,459.7082613789606,670.2008584766309,625.0,52.452255883685126,47.337408751624054,1637.559734435803,25.24491120666458,-8.553063956561566,0.09095348623969805,858.7300144620111,855.7715574594366,19912.454427442117,3544.4168880846964,23456.871315526812
620.0,209.50923623055124,455.45287835183393,664.9621145823852,620.0,52.391285885031266,47.282384202169716,1636.591624111989,25.07209548008432,-9.290813671996723,0.09046408340537021,858.8125097118034,855.5976966308666,19776.142390069363,3520.1533454323467,23296.29573550171
615.0,208.52477250339916,451.1986029502377,659.7233754536369,615.0,52.329403829145235,47.22653653414255,1635.6129973803274,24.89931102500382,-10.028533258094532,0.08997683803896846,858.8959182301865,855.4245830087045,19639.855018749455,3495.894193337403,23135.74921208686
610.0,207.53918145882923,446.9454602666974,654.4846417255267,610.0,52.26658879908758,47.16984687030465,1634.6236998474374,24.72655880267609,-10.766232016103539,0.08949174838732744,858.9802590170057,855.2522347614017,19503.593071690906,3471.639566760981,22975.232638451886
605.0,206.55245161819045,442.69346176875035,649.2459133869409,605.0,52.20282032530908,47.11229673718142,1633.62357059065,24.55383929506797,-11.503924793069661,0.08900880292361699,859.0655518821238,855.0806689972738,19367.356929055193,3447.3895333718247,22814.746462427018
600.0,205.56456681305716,438.4426239583346,644.0071907713917,600.0,52.13807675895817,47.05386659699476,1632.6124463447538,24.381153270283455,-12.241625511582255,0.08852799256030318,859.1518170099436,854.9099035828395,19231.1471967005,3423.1442010126893,22654.29139771319
595.0,204.57547918734832,434.1929968815723,638.7684760689206,595.0,52.07233272521172,46.99453354933066,1631.5901683630966,24.208502948988205,-12.979337320563445,0.08804932891838571,859.2390742509256,854.7399598796587,19094.96562622354,3398.90388146779,22493.86950769133
590.0,203.5852306698162,429.94453590580775,633.529766575624,590.0,52.00557026480943,46.934281386214245,1630.556551403751,24.035886802799592,-13.71709745247244,0.08757276121212383,859.3273463349262,854.5708502871206,18958.811012080394,3374.6683601503096,22333.479372230704
